group,samples,double,measured
1,0.899116827,1.798233653,1.822830959
1,0.642620442,1.285240884,1.358456824
1,0.799749638,1.599499276,1.560856442
1,0.354838946,0.709677892,0.752218047
1,0.327910436,0.655820872,0.615723932
1,0.521176206,1.042352411,1.098575947
1,0.164118507,0.328237013,0.304313194
1,0.615366138,1.230732275,1.18179468
1,0.549447071,1.098894143,1.060032836
1,0.377106493,0.754212985,0.687243641
1,0.037807291,0.075614582,0.081660402
1,0.828802751,1.657605502,1.647035015
1,0.688919434,1.377838868,1.296334233
1,0.687687025,1.37537405,1.321154146
1,0.811892733,1.623785466,1.605362317
1,0.91693403,1.833868061,1.850137202
1,0.966976321,1.933952641,1.897279758
1,0.425738838,0.851477675,0.880980765
1,0.07458436,0.149168719,0.050972098
1,0.937500018,1.875000037,1.859380218
1,0.932036141,1.864072282,1.90941316
1,0.131699604,0.263399208,0.200175228
1,0.832406689,1.664813377,1.64493303
1,0.719868345,1.439736691,1.541456521
1,0.296836744,0.593673488,0.564521964
1,0.012414498,0.024828997,0.043566684
1,0.296144907,0.592289815,0.623567887
1,0.478994258,0.957988515,0.91298367
1,0.441392851,0.882785703,0.876613642
1,0.199546154,0.399092307,0.34995774
1,0.457430356,0.914860713,0.847624034
1,0.408246133,0.816492267,0.89239284
1,0.2257853,0.4515706,0.48643325
1,0.169308558,0.338617115,0.422959313
1,0.769846041,1.539692082,1.532763347
1,0.83995992,1.67991984,1.683442489
1,0.16525852,0.330517041,0.363518089
1,0.34010629,0.68021258,0.569831831
1,0.157488222,0.314976445,0.355399161
1,0.844924118,1.689848237,1.682926407
1,0.073252128,0.146504255,0.181550835
1,0.259875936,0.519751872,0.555043497
1,0.015612705,0.03122541,-0.056919693
1,0.273969553,0.547939107,0.505305406
1,0.682370075,1.364740151,1.420411435
1,0.577524128,1.155048255,1.234619972
1,0.225700077,0.451400154,0.391332285
1,0.073076297,0.146152594,0.067086344
1,0.087042162,0.174084324,0.158339049
1,0.126014608,0.252029215,0.280932316
1,0.219329803,0.438659606,0.380709318
1,0.921499477,1.842998955,1.785750071
1,0.079377779,0.158755558,0.014119218
1,0.073166326,0.146332652,0.166349891
